Title,Reading Ease,Grade Level,Dataset
370.txt,30.06,19.2,BBC Politics Articles
371.txt,33.14,20.1,BBC Politics Articles
372.txt,38.39,16,BBC Politics Articles
373.txt,45.73,15.3,BBC Politics Articles
374.txt,43.4,16.2,BBC Politics Articles
375.txt,58.45,12.4,BBC Politics Articles
376.txt,54.76,11.8,BBC Politics Articles
377.txt,36.97,16.6,BBC Politics Articles
378.txt,44,15.9,BBC Politics Articles
379.txt,46.2,13,BBC Politics Articles
380.txt,57.13,12.9,BBC Politics Articles
381.txt,58.21,10.5,BBC Politics Articles
382.txt,61.19,11.4,BBC Politics Articles
383.txt,49.28,13.9,BBC Politics Articles
384.txt,46.14,15.1,BBC Politics Articles
385.txt,36.56,16.7,BBC Politics Articles
386.txt,53.95,12.1,BBC Politics Articles
387.txt,53.68,14.3,BBC Politics Articles
388.txt,47.66,14.5,BBC Politics Articles
389.txt,40.25,17.4,BBC Politics Articles
390.txt,38.39,16,BBC Politics Articles
391.txt,57.1,10.9,BBC Politics Articles
392.txt,53.14,12.4,BBC Politics Articles
393.txt,43.7,16,BBC Politics Articles
394.txt,46.34,15,BBC Politics Articles
395.txt,54.6,13.9,BBC Politics Articles
396.txt,43.29,16.2,BBC Politics Articles
397.txt,58.96,12.2,BBC Politics Articles
398.txt,50.03,15.7,BBC Politics Articles
399.txt,41.33,14.9,BBC Politics Articles
400.txt,56.63,13.1,BBC Politics Articles
401.txt,50.84,15.4,BBC Politics Articles
402.txt,63.22,10.6,BBC Politics Articles
403.txt,51.14,15.2,BBC Politics Articles
404.txt,50.91,13.3,BBC Politics Articles
405.txt,51.35,15.2,BBC Politics Articles
406.txt,44.92,15.6,BBC Politics Articles
407.txt,28.98,21.7,BBC Politics Articles
408.txt,50.33,15.6,BBC Politics Articles
409.txt,52.43,12.7,BBC Politics Articles
410.txt,49.86,11.6,BBC Politics Articles
411.txt,55.41,13.6,BBC Politics Articles
412.txt,57.34,12.9,BBC Politics Articles
413.txt,47.46,14.6,BBC Politics Articles
414.txt,49.42,15.9,BBC Politics Articles
415.txt,56.02,13.4,BBC Politics Articles
416.txt,43.5,16.1,BBC Politics Articles
417.txt,47.96,14.4,BBC Politics Articles
001.txt,67.28,9,BBC Entertainment Articles
002.txt,43.46,14.1,BBC Entertainment Articles
003.txt,61.09,11.4,BBC Entertainment Articles
004.txt,57.95,12.6,BBC Entertainment Articles
005.txt,46,13.1,BBC Entertainment Articles
006.txt,47.46,14.6,BBC Entertainment Articles
007.txt,54.36,11.9,BBC Entertainment Articles
008.txt,46.54,14.9,BBC Entertainment Articles
009.txt,42.68,16.4,BBC Entertainment Articles
010.txt,19,23.5,BBC Entertainment Articles
011.txt,72.6,9.1,BBC Entertainment Articles
012.txt,59.47,12,BBC Entertainment Articles
013.txt,54.56,11.9,BBC Entertainment Articles
014.txt,58.55,12.4,BBC Entertainment Articles
015.txt,28.13,19.9,BBC Entertainment Articles
016.txt,59.53,9.9,BBC Entertainment Articles
017.txt,48.88,14,BBC Entertainment Articles
018.txt,47.35,14.6,BBC Entertainment Articles
019.txt,66.78,9.2,BBC Entertainment Articles
020.txt,60.58,11.6,BBC Entertainment Articles
021.txt,60.14,9.7,BBC Entertainment Articles
022.txt,38.46,20.1,BBC Entertainment Articles
023.txt,42.65,14.4,BBC Entertainment Articles
024.txt,56.39,11.2,BBC Entertainment Articles
025.txt,58.55,12.4,BBC Entertainment Articles
026.txt,43.29,16.2,BBC Entertainment Articles
027.txt,58.55,12.4,BBC Entertainment Articles
028.txt,21.33,22.6,BBC Entertainment Articles
029.txt,58.55,12.4,BBC Entertainment Articles
030.txt,54.76,11.8,BBC Entertainment Articles
031.txt,64.85,10,BBC Entertainment Articles
032.txt,41.63,14.8,BBC Entertainment Articles
033.txt,60.69,11.6,BBC Entertainment Articles
034.txt,59.98,11.8,BBC Entertainment Articles
035.txt,42.24,14.5,BBC Entertainment Articles
036.txt,58.86,12.3,BBC Entertainment Articles
037.txt,56.39,11.2,BBC Entertainment Articles
038.txt,44.31,15.8,BBC Entertainment Articles
039.txt,48.17,14.3,BBC Entertainment Articles
040.txt,53.55,12.3,BBC Entertainment Articles
041.txt,49.49,13.8,BBC Entertainment Articles
042.txt,39.71,15.5,BBC Entertainment Articles
043.txt,41.1,19.1,BBC Entertainment Articles
044.txt,63.32,10.6,BBC Entertainment Articles
045.txt,54.66,11.8,BBC Entertainment Articles
046.txt,64.34,10.2,BBC Entertainment Articles
047.txt,48.13,12.3,BBC Entertainment Articles
048.txt,34.63,17.4,BBC Entertainment Articles
049.txt,61.09,11.4,BBC Entertainment Articles
050.txt,52.94,12.5,BBC Entertainment Articles
051.txt,52.53,12.6,BBC Entertainment Articles
052.txt,45.63,15.3,BBC Entertainment Articles
053.txt,42.48,16.5,BBC Entertainment Articles
054.txt,64.07,12.3,BBC Entertainment Articles
055.txt,62.01,11.1,BBC Entertainment Articles
056.txt,50.7,13.3,BBC Entertainment Articles
057.txt,57.91,10.6,BBC Entertainment Articles
058.txt,42.18,16.6,BBC Entertainment Articles
059.txt,31.96,22.6,BBC Entertainment Articles
060.txt,66.27,9.4,BBC Entertainment Articles
061.txt,32.16,22.5,BBC Entertainment Articles
062.txt,57.1,10.9,BBC Entertainment Articles
063.txt,51.21,13.1,BBC Entertainment Articles
064.txt,57.34,12.9,BBC Entertainment Articles
065.txt,45.9,13.1,BBC Entertainment Articles
066.txt,54.05,12.1,BBC Entertainment Articles
067.txt,54.76,11.8,BBC Entertainment Articles
068.txt,54.76,11.8,BBC Entertainment Articles
069.txt,52.53,12.6,BBC Entertainment Articles
070.txt,33.17,15.9,BBC Entertainment Articles
071.txt,49.15,18.1,BBC Entertainment Articles
072.txt,43.19,16.2,BBC Entertainment Articles
073.txt,53.95,12.1,BBC Entertainment Articles
074.txt,57.1,10.9,BBC Entertainment Articles
075.txt,40.21,15.3,BBC Entertainment Articles
076.txt,52.53,12.6,BBC Entertainment Articles
077.txt,66.17,9.5,BBC Entertainment Articles
078.txt,46.64,14.9,BBC Entertainment Articles
079.txt,64.64,10.1,BBC Entertainment Articles
080.txt,48.47,14.2,BBC Entertainment Articles
081.txt,40.35,17.3,BBC Entertainment Articles
082.txt,48.17,14.3,BBC Entertainment Articles
083.txt,54.05,12.1,BBC Entertainment Articles
084.txt,52.63,12.6,BBC Entertainment Articles
085.txt,55.27,11.6,BBC Entertainment Articles
086.txt,58.96,12.2,BBC Entertainment Articles
087.txt,58.11,10.5,BBC Entertainment Articles
088.txt,57.1,10.9,BBC Entertainment Articles
089.txt,53.55,12.3,BBC Entertainment Articles
090.txt,52.63,12.6,BBC Entertainment Articles
091.txt,47.32,12.6,BBC Entertainment Articles
092.txt,59.64,9.9,BBC Entertainment Articles
093.txt,55.88,11.4,BBC Entertainment Articles
094.txt,42.48,16.5,BBC Entertainment Articles
095.txt,48.57,14.2,BBC Entertainment Articles
096.txt,54.97,11.7,BBC Entertainment Articles
097.txt,45.73,15.3,BBC Entertainment Articles
098.txt,48.94,11.9,BBC Entertainment Articles
099.txt,51.11,13.2,BBC Entertainment Articles
100.txt,60.28,11.7,BBC Entertainment Articles
101.txt,29.32,17.4,BBC Entertainment Articles
102.txt,53.04,12.4,BBC Entertainment Articles
103.txt,44.92,15.6,BBC Entertainment Articles
104.txt,53.17,14.5,BBC Entertainment Articles
105.txt,71.38,9.5,BBC Entertainment Articles
106.txt,70.02,8,BBC Entertainment Articles
107.txt,61.29,11.3,BBC Entertainment Articles
108.txt,50.2,13.5,BBC Entertainment Articles
109.txt,65.49,11.8,BBC Entertainment Articles
110.txt,58.32,10.4,BBC Entertainment Articles
111.txt,66.67,9.3,BBC Entertainment Articles
112.txt,73.92,8.6,BBC Entertainment Articles
113.txt,58.45,12.4,BBC Entertainment Articles
114.txt,57,10.9,BBC Entertainment Articles
115.txt,59.16,12.2,BBC Entertainment Articles
116.txt,59.06,12.2,BBC Entertainment Articles
117.txt,60.08,11.8,BBC Entertainment Articles
118.txt,73.21,8.8,BBC Entertainment Articles
119.txt,62.01,11.1,BBC Entertainment Articles
120.txt,62.82,10.8,BBC Entertainment Articles
121.txt,50.43,15.5,BBC Entertainment Articles
122.txt,27.29,24.4,BBC Entertainment Articles
123.txt,53.65,12.2,BBC Entertainment Articles
124.txt,59.06,12.2,BBC Entertainment Articles
125.txt,58.15,12.6,BBC Entertainment Articles
126.txt,63.06,12.7,BBC Entertainment Articles
127.txt,44.92,15.6,BBC Entertainment Articles
128.txt,62.01,11.1,BBC Entertainment Articles
129.txt,60.28,11.7,BBC Entertainment Articles
130.txt,60.72,13.6,BBC Entertainment Articles
131.txt,45.63,15.3,BBC Entertainment Articles
132.txt,46.98,16.8,BBC Entertainment Articles
133.txt,51.31,13.1,BBC Entertainment Articles
134.txt,50.84,15.4,BBC Entertainment Articles
135.txt,57.84,12.7,BBC Entertainment Articles
136.txt,41.91,18.8,BBC Entertainment Articles
137.txt,55.1,13.7,BBC Entertainment Articles
138.txt,58.79,14.4,BBC Entertainment Articles
139.txt,64.14,10.3,BBC Entertainment Articles
140.txt,55.61,13.5,BBC Entertainment Articles
141.txt,66.41,11.5,BBC Entertainment Articles
142.txt,50.94,15.3,BBC Entertainment Articles
143.txt,57.95,12.6,BBC Entertainment Articles
144.txt,72.39,9.1,BBC Entertainment Articles
145.txt,51.31,13.1,BBC Entertainment Articles
146.txt,65.76,9.6,BBC Entertainment Articles
147.txt,49.08,14,BBC Entertainment Articles
148.txt,28.74,19.7,BBC Entertainment Articles
149.txt,43.6,16.1,BBC Entertainment Articles
150.txt,48.47,14.2,BBC Entertainment Articles
151.txt,64.58,12.2,BBC Entertainment Articles
152.txt,59.77,11.9,BBC Entertainment Articles
153.txt,58.45,12.4,BBC Entertainment Articles
154.txt,63.73,10.4,BBC Entertainment Articles
155.txt,67.18,9.1,BBC Entertainment Articles
156.txt,63.63,10.4,BBC Entertainment Articles
157.txt,72.5,9.1,BBC Entertainment Articles
158.txt,58.79,14.4,BBC Entertainment Articles
159.txt,70.57,9.9,BBC Entertainment Articles
160.txt,67.83,10.9,BBC Entertainment Articles
161.txt,58.05,12.6,BBC Entertainment Articles
162.txt,59.47,12,BBC Entertainment Articles
163.txt,57.64,12.7,BBC Entertainment Articles
164.txt,47.46,14.6,BBC Entertainment Articles
165.txt,46.71,12.8,BBC Entertainment Articles
166.txt,42.45,14.4,BBC Entertainment Articles
167.txt,62.14,13.1,BBC Entertainment Articles
168.txt,32.09,18.4,BBC Entertainment Articles
169.txt,71.18,9.6,BBC Entertainment Articles
170.txt,54.46,11.9,BBC Entertainment Articles
171.txt,44.37,13.7,BBC Entertainment Articles
172.txt,42.95,14.2,BBC Entertainment Articles
173.txt,30.67,19,BBC Entertainment Articles
174.txt,56.42,13.2,BBC Entertainment Articles
175.txt,57.64,12.7,BBC Entertainment Articles
176.txt,60.69,11.6,BBC Entertainment Articles
177.txt,61.19,11.4,BBC Entertainment Articles
178.txt,59.06,12.2,BBC Entertainment Articles
179.txt,47.46,14.6,BBC Entertainment Articles
180.txt,61.77,9.1,BBC Entertainment Articles
181.txt,68.03,10.8,BBC Entertainment Articles
182.txt,59.87,11.9,BBC Entertainment Articles
183.txt,60.79,11.5,BBC Entertainment Articles
184.txt,57.54,12.8,BBC Entertainment Articles
185.txt,46.14,15.1,BBC Entertainment Articles
186.txt,39.34,17.7,BBC Entertainment Articles
187.txt,64.24,10.2,BBC Entertainment Articles
188.txt,63.83,10.4,BBC Entertainment Articles
189.txt,52.94,12.5,BBC Entertainment Articles
190.txt,59.26,12.1,BBC Entertainment Articles
191.txt,47.56,14.6,BBC Entertainment Articles
192.txt,33.38,22.1,BBC Entertainment Articles
193.txt,32.3,18.3,BBC Entertainment Articles
194.txt,24.24,19.4,BBC Entertainment Articles
195.txt,47.76,14.5,BBC Entertainment Articles
196.txt,64.54,10.1,BBC Entertainment Articles
197.txt,59.87,11.9,BBC Entertainment Articles
198.txt,54.66,11.8,BBC Entertainment Articles
199.txt,50.16,11.5,BBC Entertainment Articles
200.txt,57.71,10.7,BBC Entertainment Articles
201.txt,51.21,13.1,BBC Entertainment Articles
202.txt,42.38,16.5,BBC Entertainment Articles
203.txt,46.34,15,BBC Entertainment Articles
204.txt,52.63,12.6,BBC Entertainment Articles
205.txt,59.06,12.2,BBC Entertainment Articles
206.txt,56.22,13.3,BBC Entertainment Articles
207.txt,62.51,10.9,BBC Entertainment Articles
208.txt,59.47,12,BBC Entertainment Articles
209.txt,71.18,9.6,BBC Entertainment Articles
210.txt,57.3,10.8,BBC Entertainment Articles
211.txt,52.73,12.6,BBC Entertainment Articles
212.txt,44.41,15.8,BBC Entertainment Articles
213.txt,45.83,15.2,BBC Entertainment Articles
214.txt,43.9,16,BBC Entertainment Articles
215.txt,56.83,13.1,BBC Entertainment Articles
216.txt,47.46,14.6,BBC Entertainment Articles
217.txt,63.22,10.6,BBC Entertainment Articles
218.txt,46.2,13,BBC Entertainment Articles
219.txt,54.36,11.9,BBC Entertainment Articles
220.txt,44.48,13.7,BBC Entertainment Articles
221.txt,38.73,17.9,BBC Entertainment Articles
222.txt,51.01,13.2,BBC Entertainment Articles
223.txt,48.06,14.4,BBC Entertainment Articles
224.txt,62.72,10.8,BBC Entertainment Articles
225.txt,59.77,11.9,BBC Entertainment Articles
226.txt,64.24,10.2,BBC Entertainment Articles
227.txt,60.99,11.5,BBC Entertainment Articles
228.txt,46.48,17,BBC Entertainment Articles
229.txt,53.28,14.4,BBC Entertainment Articles
230.txt,72.7,9,BBC Entertainment Articles
231.txt,56.63,13.1,BBC Entertainment Articles
232.txt,59.57,12,BBC Entertainment Articles
233.txt,53.95,12.1,BBC Entertainment Articles
234.txt,62.21,11,BBC Entertainment Articles
235.txt,71.38,9.5,BBC Entertainment Articles
236.txt,56.93,13,BBC Entertainment Articles
237.txt,64.38,12.2,BBC Entertainment Articles
238.txt,53.85,12.1,BBC Entertainment Articles
239.txt,52.23,12.8,BBC Entertainment Articles
240.txt,57.03,13,BBC Entertainment Articles
241.txt,49.79,13.7,BBC Entertainment Articles
242.txt,63.56,12.5,BBC Entertainment Articles
243.txt,63.93,10.3,BBC Entertainment Articles
244.txt,44,15.9,BBC Entertainment Articles
245.txt,17.72,26,BBC Entertainment Articles
246.txt,51.21,13.1,BBC Entertainment Articles
247.txt,54.8,13.8,BBC Entertainment Articles
248.txt,41.06,17,BBC Entertainment Articles
249.txt,55.88,11.4,BBC Entertainment Articles
250.txt,59.47,12,BBC Entertainment Articles
251.txt,65.86,9.6,BBC Entertainment Articles
252.txt,55.27,11.6,BBC Entertainment Articles
253.txt,66.07,9.5,BBC Entertainment Articles
254.txt,60.08,11.8,BBC Entertainment Articles
255.txt,48.2,16.4,BBC Entertainment Articles
256.txt,65.66,9.7,BBC Entertainment Articles
257.txt,62.21,11,BBC Entertainment Articles
258.txt,53.44,12.3,BBC Entertainment Articles
259.txt,48.4,16.3,BBC Entertainment Articles
260.txt,59.23,10.1,BBC Entertainment Articles
261.txt,60.28,11.7,BBC Entertainment Articles
262.txt,57.54,12.8,BBC Entertainment Articles
263.txt,46.17,17.2,BBC Entertainment Articles
264.txt,62.21,11,BBC Entertainment Articles
265.txt,56.29,11.2,BBC Entertainment Articles
266.txt,40.72,15.1,BBC Entertainment Articles
267.txt,58.18,14.6,BBC Entertainment Articles
268.txt,65.66,9.7,BBC Entertainment Articles
269.txt,59.3,14.2,BBC Entertainment Articles
270.txt,57.5,10.7,BBC Entertainment Articles
271.txt,32.23,20.4,BBC Entertainment Articles
272.txt,61.09,11.4,BBC Entertainment Articles
273.txt,42.65,14.4,BBC Entertainment Articles
274.txt,37.31,18.5,BBC Entertainment Articles
275.txt,22.76,22,BBC Entertainment Articles
276.txt,64.44,10.1,BBC Entertainment Articles
277.txt,53.44,12.3,BBC Entertainment Articles
278.txt,49.59,13.8,BBC Entertainment Articles
279.txt,60.11,13.9,BBC Entertainment Articles
280.txt,51.65,15,BBC Entertainment Articles
281.txt,40.08,19.5,BBC Entertainment Articles
282.txt,53.78,14.2,BBC Entertainment Articles
283.txt,50.91,13.3,BBC Entertainment Articles
284.txt,27.39,24.4,BBC Entertainment Articles
285.txt,56.46,15.3,BBC Entertainment Articles
286.txt,65.25,9.8,BBC Entertainment Articles
287.txt,61.4,11.3,BBC Entertainment Articles
288.txt,56.56,15.2,BBC Entertainment Articles
289.txt,32.74,20.2,BBC Entertainment Articles
290.txt,42.92,18.4,BBC Entertainment Articles
291.txt,19.68,27.3,BBC Entertainment Articles
292.txt,53.04,12.4,BBC Entertainment Articles
293.txt,64.54,10.1,BBC Entertainment Articles
294.txt,45.93,15.2,BBC Entertainment Articles
295.txt,60.38,11.7,BBC Entertainment Articles
296.txt,68.74,10.6,BBC Entertainment Articles
297.txt,57.95,12.6,BBC Entertainment Articles
298.txt,53.14,12.4,BBC Entertainment Articles
299.txt,53.48,14.3,BBC Entertainment Articles
300.txt,44.31,15.8,BBC Entertainment Articles
301.txt,51.82,12.9,BBC Entertainment Articles
302.txt,71.78,9.4,BBC Entertainment Articles
303.txt,44.21,15.8,BBC Entertainment Articles
304.txt,66.81,11.3,BBC Entertainment Articles
305.txt,60.55,9.6,BBC Entertainment Articles
306.txt,37.81,18.3,BBC Entertainment Articles
307.txt,58.86,12.3,BBC Entertainment Articles
308.txt,54.76,11.8,BBC Entertainment Articles
309.txt,46.85,14.8,BBC Entertainment Articles
310.txt,62.92,10.7,BBC Entertainment Articles
311.txt,43.5,16.1,BBC Entertainment Articles
312.txt,62.21,11,BBC Entertainment Articles
313.txt,34.53,17.5,BBC Entertainment Articles
314.txt,63.43,10.5,BBC Entertainment Articles
315.txt,58.76,12.3,BBC Entertainment Articles
316.txt,52.33,12.7,BBC Entertainment Articles
317.txt,44.75,17.7,BBC Entertainment Articles
318.txt,65.05,9.9,BBC Entertainment Articles
319.txt,54.05,12.1,BBC Entertainment Articles
320.txt,46.71,12.8,BBC Entertainment Articles
321.txt,42.58,16.5,BBC Entertainment Articles
322.txt,61.29,11.3,BBC Entertainment Articles
323.txt,49.79,13.7,BBC Entertainment Articles
324.txt,52.23,12.8,BBC Entertainment Articles
325.txt,48.06,14.4,BBC Entertainment Articles
326.txt,42.68,16.4,BBC Entertainment Articles
327.txt,28.13,19.9,BBC Entertainment Articles
328.txt,58.96,12.2,BBC Entertainment Articles
329.txt,58.01,10.5,BBC Entertainment Articles
330.txt,56.22,13.3,BBC Entertainment Articles
331.txt,65.46,9.7,BBC Entertainment Articles
332.txt,49.65,11.7,BBC Entertainment Articles
333.txt,61.23,13.4,BBC Entertainment Articles
334.txt,54.97,11.7,BBC Entertainment Articles
335.txt,61.09,11.4,BBC Entertainment Articles
336.txt,51.92,12.9,BBC Entertainment Articles
337.txt,37.88,16.2,BBC Entertainment Articles
338.txt,64.34,10.2,BBC Entertainment Articles
339.txt,59.1,14.3,BBC Entertainment Articles
340.txt,61.6,11.2,BBC Entertainment Articles
341.txt,53.04,12.4,BBC Entertainment Articles
342.txt,47.76,14.5,BBC Entertainment Articles
343.txt,66.47,9.4,BBC Entertainment Articles
344.txt,60.69,11.6,BBC Entertainment Articles
345.txt,47.56,14.6,BBC Entertainment Articles
346.txt,64.44,10.1,BBC Entertainment Articles
347.txt,64.24,10.2,BBC Entertainment Articles
348.txt,42.18,16.6,BBC Entertainment Articles
349.txt,65.96,9.5,BBC Entertainment Articles
350.txt,53.95,12.1,BBC Entertainment Articles
351.txt,50.91,13.3,BBC Entertainment Articles
352.txt,39.27,19.8,BBC Entertainment Articles
353.txt,62.21,11,BBC Entertainment Articles
354.txt,58.25,12.5,BBC Entertainment Articles
355.txt,56.52,13.2,BBC Entertainment Articles
356.txt,41.1,19.1,BBC Entertainment Articles
357.txt,60.89,11.5,BBC Entertainment Articles
358.txt,57.57,14.8,BBC Entertainment Articles
359.txt,65.9,11.6,BBC Entertainment Articles
360.txt,67.99,8.8,BBC Entertainment Articles
361.txt,49.38,13.8,BBC Entertainment Articles
362.txt,63.53,10.5,BBC Entertainment Articles
363.txt,53.68,14.3,BBC Entertainment Articles
364.txt,48.4,16.3,BBC Entertainment Articles
365.txt,57.95,12.6,BBC Entertainment Articles
366.txt,55.07,11.7,BBC Entertainment Articles
367.txt,33.96,19.8,BBC Entertainment Articles
368.txt,22.38,24.2,BBC Entertainment Articles
369.txt,51.25,15.2,BBC Entertainment Articles
370.txt,48.64,12.1,BBC Entertainment Articles
371.txt,40.35,17.3,BBC Entertainment Articles
372.txt,63.02,10.7,BBC Entertainment Articles
373.txt,52.23,12.8,BBC Entertainment Articles
374.txt,51.92,12.9,BBC Entertainment Articles
375.txt,53.99,14.2,BBC Entertainment Articles
376.txt,56.22,13.3,BBC Entertainment Articles
377.txt,50.2,13.5,BBC Entertainment Articles
378.txt,47.15,14.7,BBC Entertainment Articles
379.txt,57.91,10.6,BBC Entertainment Articles
380.txt,60.38,11.7,BBC Entertainment Articles
381.txt,53.04,12.4,BBC Entertainment Articles
382.txt,55.92,13.4,BBC Entertainment Articles
383.txt,43.33,18.2,BBC Entertainment Articles
384.txt,54.09,14.1,BBC Entertainment Articles
385.txt,55.61,13.5,BBC Entertainment Articles
386.txt,50.09,13.6,BBC Entertainment Articles
